TSAUS-iPad
v7
r0
t373833704.561490
cCheck dependencies
cProcessInfoPlistFile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/SAUS.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cCpResource build/Debug-iphonesimulator/SAUS.app/Default.png Resources/Default.png
cCopyPlistFile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/SAUS.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/build/Debug-iphonesimulator/SAUS.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fqwhhucmjaynpcfedxckibhxpaqi/SAUS_Prefix.pch.pth SAUS_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-fusstoyandkktfcntxcfufxukmez/SAUS_Prefix.pch.pth SAUS_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-gcahmrkxbtlahmglbefxbstvdecm/SAUS_Prefix.pch.gch SAUS_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/by/bytx7wwj0d1cj24g4t4bc9qh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SAUS_Prefix-cxllwczuzwdupzcyfwzlobqnddpg/SAUS_Prefix.pch.gch SAUS_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiFile.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/main.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/AFItemView.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SAUS.build/Debug-iphonesimulator/SAUS-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/MikkelsImac/Documents/Titanium_Studio_Workspace/SAUS/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
